
NAZIV: ??????????
610 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%BA%D0%BB%D0%B8%D0%BD%D0%B0%D1%86%D0%B8%D1%98%D0%B0_(%D0%BB%D0%B8%D0%BD%D0%B3%D0%B2%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0)

611 https://sr.wikipedia.org/wiki/%D0%89%D1%83%D0%B4%D0%B8

612 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%81

613 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%86%D0%B8

614 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D0%BA%D0%B0

615 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%82%D0%B5%D0%BB

616 https://sr.wikipedia.org/wiki/Zaklju%C4%8Dak

617 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%82%D0%B5%D0%BB

618 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B3%D0%B2%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

619 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%BA%D1%83%D1%80%D0%B7%D0%B8%D0%B2%D0%BD%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

620 https://sr.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BC%D0%B0%D0%BD%D1%82%D0%B8%D0%BA%D0%B0

621 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%82%D0%B5%D0%BB

622 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%BB%D0%B8%D1%98%D0%B0%D0%BC_%D0%9E%D0%BA%D0%B0%D0%BC%D1%81%D0%BA%D0%B8

623 https://sr.wikipedia.org/wiki/%D0%98%D0%B4%D0%B5%D1%98%D0%B0

624 https://sr.wikipedia.org/wiki/%D0%8F%D0%BE%D0%BD_%D0%9B%D0%BE%D0%BA

625 https://sr.wikipedia.org/wiki/%D0%A5%D0%B0%D1%80%D0%BF%D0%B8%D1%98%D0%B5

626 https://sr.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BD%D1%82%D0%B0%D1%83%D1%80%D0%B8

627 https://sr.wikipedia.org/wiki/%D0%A3%D0%BC

628 https://sr.wikipedia.org/wiki/%D0%9F%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

629 https://sr.wikipedia.org/wiki/%D0%A1%D0%BE%D1%86%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

630 https://sr.wikipedia.org/wiki/%D0%9F%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B7%D0%B0%D0%BC

631 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%B1%D1%98%D0%B5%D0%BA%D0%B0%D1%82_(%D1%84%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0)

632 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D0%B4%D0%B8%D0%BA%D0%B0%D1%82

633 https://sr.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BC%D0%B0%D0%BD%D1%82%D0%B8%D0%BA%D0%B0

634 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D1%84%D1%80%D0%B5%D0%B4_%D0%A2%D0%B0%D1%80%D1%81%D0%BA%D0%B8

635 https://sr.wikipedia.org/wiki/%D0%A1%D0%BD%D0%B5%D0%B3

636 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%98%D0%B0

637 https://sr.wikipedia.org/wiki/Zaklju%C4%8Dak

638 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%BD_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B8%D1%98%D1%81%D0%BA%D0%B8

639 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%B4%D0%BE%D0%BA%D1%81

640 https://sr.wikipedia.org/wiki/%D0%94%D0%B0%D0%BD

641 https://sr.wikipedia.org/wiki/%D0%9D%D0%BE%D1%9B

642 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%BB%D0%B8%D1%98%D0%B0%D0%BC_%D0%9E%D0%BA%D0%B0%D0%BC%D1%81%D0%BA%D0%B8

643 https://sr.wikipedia.org/wiki/Volter_Barli

644 https://sr.wikipedia.org/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D1%9A%D0%B8_%D0%B2%D0%B5%D0%BA

645 https://sr.wikipedia.org/wiki/%D0%9B%D0%B0%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

646 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D1%80%D0%BC%D0%B5%D0%BD%D0%B5%D1%83%D1%82%D0%B8%D0%BA%D0%B0

647 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%B1%D0%BB%D0%B8%D1%98%D0%B0

648 https://sr.wikipedia.org/wiki/%D0%9D%D0%B0%D1%83%D0%BA%D0%B0

649 https://sr.wikipedia.org/wiki/%D0%A1%D0%BB%D0%BE%D0%B1%D0%BE%D0%B4%D0%B0

650 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D1%80%D0%BC%D0%B5%D0%BD%D0%B5%D1%83%D1%82%D0%B8%D0%BA%D0%B0

651 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%B8%D0%BD%D0%B0

652 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B2%D0%B0%D1%80%D0%BD%D0%BE%D1%81%D1%82

653 https://sr.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B5%D1%82

654 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B7%D1%83%D0%BC

655 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0

656 https://sr.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D1%81%D0%BF%D0%B5%D0%BA%D1%82%D0%B8%D0%B2%D0%B0

657 https://sr.wikipedia.org/wiki/%D0%A7%D0%BE%D0%B2%D0%B5%D0%BA

658 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%B0%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

659 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%B0%D0%BB

660 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

661 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B4%D0%B0%D0%BB%D0%BD%D0%B0_%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0

662 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%BA%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%98%D0%B0

663 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%BE%D0%BD%D0%B7%D0%BE_%D0%A7%D0%B5%D1%80%D1%87

664 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B0%D0%BD_%D0%A2%D1%98%D1%83%D1%80%D0%B8%D0%BD%D0%B3

665 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%BE%D1%80%D0%B8%D1%82%D0%B0%D0%BC

666 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

667 https://sr.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D1%82_%D0%93%D0%B5%D0%B4%D0%B5%D0%BB

668 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B3%D0%B2%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

669 https://sr.wikipedia.org/wiki/%D0%98%D0%BC%D0%B0%D0%BD%D1%83%D0%B5%D0%BB_%D0%9A%D0%B0%D0%BD%D1%82

670 https://sr.wikipedia.org/wiki/%D0%93%D0%BE%D1%82%D0%BB%D0%BE%D0%B1_%D0%A4%D1%80%D0%B5%D0%B3%D0%B5

671 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0

672 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B7%D1%83%D0%BC

673 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D0%B0

674 https://sr.wikipedia.org/wiki/%D0%94%D1%80%D0%B6%D0%B0%D0%B2%D0%B0

675 https://sr.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BB%D0%B8%D1%98%D0%B0%D1%80%D0%B4%D0%B0

676 https://sr.wikipedia.org/wiki/%D0%9E%D0%B1%D0%B8%D0%BC

677 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4_(%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0)

678 https://sr.wikipedia.org/wiki/Kvantitet

679 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4_(%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0)

680 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%B4%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0

681 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BB%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0)

682 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

683 https://sr.wikipedia.org/wiki/%D0%90%D0%BA%D1%81%D0%B8%D0%BE%D0%BC

684 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

685 https://sr.wikipedia.org/wiki/%D0%91%D1%83%D0%BB%D0%BE%D0%B2%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

686 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

687 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

688 https://sr.wikipedia.org/wiki/%D0%A3%D0%BD%D0%B8%D1%98%D0%B0

689 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D1%81%D0%B5%D0%BA_(%D1%82%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%BA%D1%83%D0%BF%D0%BE%D0%B2%D0%B0)

690 https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82

691 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%B0%D1%80

692 https://sr.wikipedia.org/wiki/%D0%8F%D0%BE%D1%80%D1%9F_%D0%91%D1%83%D0%BB

693 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

694 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

695 https://sr.wikipedia.org/wiki/%D0%A4%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

696 https://sr.wikipedia.org/wiki/%D0%9F%D0%BB%D0%B0%D0%BD%D0%B5%D1%82%D0%B0

697 https://sr.wikipedia.org/wiki/%D0%97%D0%B5%D0%BC%D1%99%D0%B0

698 https://sr.wikipedia.org/wiki/%D0%A1%D0%BE%D1%84%D0%B8%D0%B7%D0%B0%D0%BC

699 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

700 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

701 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

NAZIV: ??????

OPIS: ?????? (???. ?????, phisis: ???????[1][2]) ???? ??????? ????????????? ???????? ????? ???? ???????? ??????? ??? ????????? ???????? ????????? ?????? ? ????.[3] ???????? ?????????? ??????? ????????, ????????? ? ??????? ???????? ? ???????? ? ???????.[4] ??????? ??????? ?? ???????? ?????????? ??? ??????????? ????????. ?????????????? ?????? ?? ???????? ???????? ???????? ??? ???????? ??????, ???????, ? ??? ?? ??? ? ??? ????? ?????? ???????, ???????? ?????????. ??? ????, ???? ??????? ?????? ?????? ?? ????????? ?????, ???? ???? ???????????? ????? ??????? ??????.[5][6] ?????? ?? ???? ???????? ?? ?????? ????????? ???????, ??? ? ??????????? (???? ???????????? ????????? ???????), ??????? ???????, ???? ?? ???????? ?????? ?? ??????, ???????? ?? ???????? ????????, ????????????? ? ?????????????????.


LINKOVI: 

702 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

703 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%B5_%D0%BD%D0%B0%D1%83%D0%BA%D0%B5

704 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0

705 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80

706 https://sr.wikipedia.org/wiki/%D0%92%D1%80%D0%B5%D0%BC%D0%B5

707 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

708 https://sr.wikipedia.org/wiki/%D0%8A%D1%83%D1%82%D0%BD%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%B8

709 https://sr.wikipedia.org/wiki/Nau%C4%8Dna_metoda

710 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%B5_%D0%BD%D0%B0%D1%83%D0%BA%D0%B5

711 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BC%D0%B8%D1%98%D0%B0

712 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%BD%D1%82%D0%BD%D0%B0_%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

713 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D1%80%D0%BC%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0%D0%BC%D0%B8%D0%BA%D0%B0

714 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BC%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D0%B7%D0%B0%D0%BC

715 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

716 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%B0_%D1%84%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0

717 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

718 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

719 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%B5_%D0%BD%D0%B0%D1%83%D0%BA%D0%B5

720 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D1%80%D0%B0%D0%B6%D0%B8%D0%B2%D0%B0%D1%9A%D0%B5

721 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%BE%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

722 https://sr.wikipedia.org/wiki/Kvantna_hemija

723 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0

724 https://sr.wikipedia.org/wiki/Teorijska_fizika

725 https://sr.wikipedia.org/wiki/%D0%90%D0%B2%D0%BE%D0%B3%D0%B0%D0%B4%D1%80%D0%BE%D0%B2_%D0%B1%D1%80%D0%BE%D1%98

726 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%86%D0%B8%D1%82%D0%B5%D1%82

727 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D0%B7%D0%B0%D0%BC

728 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%82%D0%B8%D1%81%D0%B0%D0%BA

729 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BC%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D1%83%D1%80%D0%B0

730 https://sr.wikipedia.org/wiki/%D0%97%D0%B0%D0%BF%D1%80%D0%B5%D0%BC%D0%B8%D0%BD%D0%B0

731 https://sr.wikipedia.org/wiki/Teorijska_fizika

732 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

733 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BC%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D0%B7%D0%B0%D0%BC

734 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B5%D1%80%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC_%D1%80%D0%B5%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B5

735 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D1%87%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B0

736 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%B1%D0%B0%D1%82%D0%BE%D0%BC%D1%81%D0%BA%D0%B5_%D1%87%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B5

737 https://sr.wikipedia.org/wiki/%D0%93%D0%B0%D0%BB%D0%B0%D0%BA%D1%81%D0%B8%D1%98%D0%B0

738 https://sr.wikipedia.org/wiki/Fundamentalna_nauka

739 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%9A%D0%B8%D0%BD%D0%B5

740 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D1%82

741 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D0%B7%D0%B0%D0%BC

742 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%93%D1%80%D1%87%D0%BA%D0%B0

743 https://sr.wikipedia.org/wiki/%D0%8B%D0%B8%D0%BB%D0%B8%D0%B1%D0%B0%D1%80

744 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%86%D0%B8%D1%82%D0%B5%D1%82

745 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BC%D0%B0%D0%B3%D0%BD%D0%B5%D1%82%D0%B8%D0%B7%D0%B0%D0%BC

746 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4

747 https://sr.wikipedia.org/wiki/%D0%8A%D1%83%D1%82%D0%BD%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%B8

748 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB

749 https://sr.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BD%D0%BE%D0%BC%D0%B5%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0

750 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

751 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

752 https://sr.wikipedia.org/wiki/%D0%9D%D1%83%D0%BC%D0%B5%D1%80%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

753 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BC%D1%83%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0_(%D0%BF%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0)

754 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

755 https://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B0

756 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%B0%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

757 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%B5%D0%BB%D0%BD%D0%B8_%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D1%83%D0%BC%D0%B8

758 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D1%88%D0%B5_%D0%B4%D0%B8%D0%BC%D0%B5%D0%BD%D0%B7%D0%B8%D1%98%D0%B5

759 https://sr.wikipedia.org/wiki/%D0%90%D1%82%D0%BE%D0%BC

760 https://sr.wikipedia.org/wiki/%D0%94%D1%80%D1%83%D0%B3%D0%B8_%D1%81%D0%B2%D0%B5%D1%82%D1%81%D0%BA%D0%B8_%D1%80%D0%B0%D1%82

761 https://sr.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B5%D0%BC%D0%B8%D1%80

762 https://sr.wikipedia.org/wiki/%D0%97%D0%B5%D0%BC%D1%99%D0%B0

763 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%BD%D1%86%D0%B5

764 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%81%D0%B5%D1%86

765 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B8%D0%BC%D0%B5%D0%B4

766 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

767 https://sr.wikipedia.org/wiki/%D0%A5%D0%B8%D0%B4%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

768 https://sr.wikipedia.org/wiki/16._%D0%B2%D0%B5%D0%BA

769 https://sr.wikipedia.org/wiki/%D0%93%D0%B0%D0%BB%D0%B8%D0%BB%D0%B5%D0%BE_%D0%93%D0%B0%D0%BB%D0%B8%D0%BB%D0%B5%D1%98

770 https://sr.wikipedia.org/wiki/%D0%94%D0%B8%D0%BD%D0%B0%D0%BC%D0%B8%D0%BA%D0%B0_(%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0)

771 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B5%D1%80%D1%86%D0%B8%D1%98%D0%B0

772 https://sr.wikipedia.org/wiki/1687

773 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D0%B0%D0%BA_%D0%8A%D1%83%D1%82%D0%BD

774 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%BF%D1%80%D0%B8%D0%BD%D1%86%D0%B8%D0%BF%D0%B8_%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D0%B5_%D1%84%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84%D0%B8%D1%98%D0%B5

775 https://sr.wikipedia.org/wiki/%D0%8A%D1%83%D1%82%D0%BD%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%B8

776 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0

777 https://sr.wikipedia.org/wiki/Njutnov_zakon_gravitacije

778 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0

779 https://sr.wikipedia.org/wiki/%D0%96%D0%BE%D0%B7%D0%B5%D1%84_%D0%9B%D1%83%D1%98_%D0%9B%D0%B0%D0%B3%D1%80%D0%B0%D0%BD%D0%B6

780 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%BB%D0%B8%D1%98%D0%B0%D0%BC_%D0%A0%D0%BE%D1%83%D0%B0%D0%BD_%D0%A5%D0%B0%D0%BC%D0%B8%D0%BB%D1%82%D0%BE%D0%BD

781 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D1%84%D0%B8%D0%B7%D0%B8%D0%BA%D0%B0

782 https://sr.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%98%D0%B0

